id_encuesta,id_pregunta,respuesta
1095,22,3
1095,23,5
1095,24,5
1095,25,4
1095,26,5
1096,1,1
1096,2,1
1096,3,5
1096,4,1
1096,5,5
1096,6,1
1096,7,1
1096,8,2
1096,9,2
1096,10,5
1096,11,1
1096,12,1
1096,13,3
1096,14,1
1096,15,1
1096,16,5
1096,17,1
1096,18,5
1096,19,1
1096,20,1
1096,21,2
1096,22,1
1096,23,5
1096,24,1
1096,25,1
1096,26,5
1097,1,3
1097,2,3
1097,3,2
1097,4,3
1097,5,2
1097,6,5
1097,7,3
1097,8,5
1097,9,5
1097,10,3
1097,11,5
1097,12,5
1097,13,5
1097,14,5
1097,15,4
1097,16,5
1097,17,5
1097,18,1
1097,19,4
1097,20,3
1097,21,5
1097,22,5
1097,23,5
1097,24,5
1097,25,4
1097,26,5
1098,1,1
1098,2,5
1098,3,4
1098,4,2
1098,5,1
1098,6,5
1098,7,2
1098,8,3
1098,9,3
1098,10,4
1098,11,1
1098,12,1
1098,13,5
1098,14,1
1098,15,1
1098,16,4
1098,17,1
1098,18,3
1098,19,3
1098,20,3
1098,21,3
1098,22,5
1098,23,5
1098,24,1
1098,25,1
1098,26,4
1099,1,3
1099,2,3
1099,3,3
1099,4,3
1099,5,3
1099,6,3
1099,7,3
1099,8,3
1099,9,3
1099,10,3
1099,11,3
1099,12,3
1099,13,3
1099,14,3
1099,15,3
1099,16,3
1099,17,3
1099,18,3
1099,19,3
1099,20,3
1099,21,3
1099,22,3
1099,23,3
1099,24,3
1099,25,3
1099,26,3
1100,1,5
1100,2,5
1100,3,5
1100,4,5
1100,5,5
1100,6,5
1100,7,5
1100,8,5
1100,9,5
1100,10,5
1100,11,5
1100,12,5
1100,13,5
1100,14,5
1100,15,5
1100,16,5
1100,17,5
1100,18,5
1100,19,5
1100,20,5
1100,21,5
1100,22,5
1100,23,5
1100,24,5
1100,25,5
1100,26,5
1101,1,4
1101,2,5
1101,3,5
1101,4,1
1101,5,3
1101,6,5
1101,7,5
1101,8,5
1101,9,5
1101,10,1
1101,11,5
1101,12,5
1101,13,5
1101,14,5
1101,15,1
1101,16,5
1101,17,5
1101,18,1
1101,19,1
1101,20,1
1101,21,5
1101,22,5
1101,23,5
1101,24,5
1101,25,5
1101,26,5
1102,1,5
1102,2,5
1102,3,1
1102,4,4
1102,5,3
1102,6,5
1102,7,5
1102,8,5
1102,9,3
1102,10,5
1102,11,5
1102,12,5
1102,13,5
1102,14,4
1102,15,3
1102,16,4
1102,17,5
1102,18,1
1102,19,5
1102,20,5
1102,21,5
1102,22,5
1102,23,1
1102,24,5
1102,25,3
1102,26,5
1103,1,4
1103,2,3
1103,3,1
1103,4,4
1103,5,4
1103,6,5
1103,7,2
1103,8,4
1103,9,5
1103,10,4
1103,11,1
1103,12,1
1103,13,4
1103,14,3
1103,15,4
1103,16,5
1103,17,4
1103,18,2
1103,19,3
1103,20,2
1103,21,2
1103,22,1
1103,23,3
1103,24,4
1103,25,5
1103,26,5
1104,1,3
1104,2,5
1104,3,1
1104,4,1
1104,5,2
1104,6,5
1104,7,5
1104,8,5
1104,9,5
1104,10,4
1104,11,1
1104,12,5
1104,13,5
1104,14,4
1104,15,1
1104,16,5
1104,17,5
1104,18,1
1104,19,3
1104,20,5
1104,21,5
1104,22,5
1104,23,5
1104,24,5
1104,25,3
1104,26,5
1105,1,4
1105,2,5
1105,3,2
1105,4,5
1105,5,1
1105,6,5
1105,7,5
1105,8,3
1105,9,5
1105,10,1
1105,11,2
1105,12,5
1105,13,5
1105,14,4
1105,15,4
1105,16,4
1105,17,4
1105,18,1
1105,19,3
1105,20,5
1105,21,5
1105,22,5
1105,23,4
1105,24,5
1105,25,5
1105,26,5
1106,1,1
1106,2,5
1106,3,1
1106,4,1
1106,5,3
1106,6,5
1106,7,5
1106,8,4
1106,9,5
1106,10,3
1106,11,1
1106,12,3
1106,13,5
1106,14,5
1106,15,5
1106,16,5
1106,17,5
1106,18,1
1106,19,3
1106,20,5
1106,21,5
1106,22,5
1106,23,5
1106,24,3
1106,25,3
1106,26,5
1107,1,5
1107,2,5
1107,3,1
1107,4,2
1107,5,1
1107,6,5
1107,7,5
1107,8,5
1107,9,5
1107,10,3
1107,11,3
1107,12,5
1107,13,5
1107,14,1
1107,15,5
1107,16,4
1107,17,5
1107,18,3
1107,19,3
1107,20,5
1107,21,5
1107,22,5
1107,23,3
1107,24,5
1107,25,5
1107,26,5
1108,1,4
1108,2,5
1108,3,2
1108,4,4
1108,5,3
1108,6,5
1108,7,4
1108,8,4
1108,9,5
1108,10,2
1108,11,1
1108,12,1
1108,13,5
1108,14,4
1108,15,4
1108,16,5
1108,17,5
1108,18,2
1108,19,1
1108,20,5
1108,21,5
1108,22,5
1108,23,4
1108,24,5
1108,25,5
1108,26,5
1109,1,2
1109,2,5
1109,3,1
1109,4,2
1109,5,5
1109,6,5
1109,7,5
1109,8,5
1109,9,5
1109,10,1
1109,11,2
1109,12,1
1109,13,5
1109,14,5
1109,15,1
1109,16,4
1109,17,5
1109,18,1
1109,19,2
1109,20,5
1109,21,4
1109,22,5
1109,23,5
1109,24,5
1109,25,1
1109,26,4
1110,1,4
1110,2,5
1110,3,1
1110,4,4
1110,5,2
1110,6,5
1110,7,5
1110,8,3
1110,9,5
1110,10,4
1110,11,2
1110,12,5
1110,13,5
1110,14,3
1110,15,4
1110,16,4
1110,17,5
1110,18,2
1110,19,4
1110,20,5
1110,21,5
1110,22,5
1110,23,3
1110,24,5
1110,25,5
1110,26,5
1111,1,3
1111,2,5
1111,3,2
1111,4,4
1111,5,3
1111,6,5
1111,7,4
1111,8,2
1111,9,4
1111,10,2
1111,11,2
1111,12,3
1111,13,4
1111,14,1
1111,15,4
1111,16,3
1111,17,5
1111,18,5
1111,19,2
1111,20,4
1111,21,4
1111,22,4
1111,23,5
1111,24,1
1111,25,1
1111,26,4
1112,1,3
1112,2,4
1112,3,4
1112,4,1
1112,5,4
1112,6,5
1112,7,3
1112,8,5
1112,9,5
1112,10,5
1112,11,1
1112,12,1
1112,13,5
1112,14,2
1112,15,5
1112,16,5
1112,17,1
1112,18,5
1112,19,1
1112,20,1
1112,21,1
1112,22,1
1112,23,5
1112,24,1
1112,25,1
1112,26,5
1113,1,2
1113,2,5
1113,3,3
1113,4,3
1113,5,4
1113,6,5
1113,7,5
1113,8,5
1113,9,5
1113,10,2
1113,11,4
1113,12,4
1113,13,5
1113,14,2
1113,15,4
1113,16,5
1113,17,5
1113,18,3
1113,19,3
1113,20,2
1113,21,5
1113,22,2
1113,23,5
1113,24,1
1113,25,1
1113,26,5
1114,1,5
1114,2,5
1114,3,1
1114,4,5
1114,5,3
1114,6,5
1114,7,5
1114,8,5
1114,9,5
1114,10,5
1114,11,5
1114,12,3
1114,13,5
1114,14,1
1114,15,5
1114,16,5
1114,17,5
1114,18,5
1114,19,5
1114,20,5
1114,21,5
1114,22,5
1114,23,3
1114,24,5
1114,25,5
1114,26,5
1115,1,3
1115,2,5
1115,3,1
1115,4,2
1115,5,1
1115,6,1
1115,7,5
1115,8,3
1115,9,5
1115,10,4
1115,11,5
1115,12,5
1115,13,5
1115,14,5
1115,15,3
1115,16,4
1115,17,5
1115,18,3
1115,19,5
1115,20,5
1115,21,3
1115,22,5
1115,23,5
1115,24,5
1115,25,5
1115,26,5
1116,1,1
1116,2,5
1116,3,1
1116,4,5
1116,5,3
1116,6,5
1116,7,5
1116,8,3
1116,9,5
1116,10,1
1116,11,3
1116,12,5
1116,13,5
1116,14,1
1116,15,5
1116,16,1
1116,17,5
1116,18,5
1116,19,5
1116,20,5
1116,21,5
1116,22,5
1116,23,5
1116,24,5
1116,25,5
1116,26,5
1117,1,2
1117,2,5
1117,3,5
1117,4,1
1117,5,1
1117,6,5
1117,7,5
1117,8,3
1117,9,3
1117,10,5
1117,11,5
1117,12,1
1117,13,5
1117,14,1
1117,15,1
1117,16,5
1117,17,5
1117,18,1
1117,19,3
1117,20,1
1117,21,1
1117,22,5
1117,23,5
1117,24,1
1117,25,1
1117,26,5
1118,1,3
1118,2,5
1118,3,1
1118,4,2
1118,5,5
1118,6,5
1118,7,3
1118,8,4
1118,9,3
1118,10,2
1118,11,2
1118,12,1
1118,13,5
1118,14,1
1118,15,3
1118,16,4
1118,17,1
1118,18,4
1118,19,1
1118,20,2
1118,21,4
1118,22,5
1118,23,5
1118,24,2
1118,25,1
1118,26,5
1119,1,1
1119,2,5
1119,3,1
1119,4,1
1119,5,1
1119,6,5
1119,7,5
1119,8,5
1119,9,5
1119,10,3
1119,11,1
1119,12,5
1119,13,5
1119,14,4
1119,15,5
1119,16,5
1119,17,5
1119,18,1
1119,19,1
1119,20,5
1119,21,3
1119,22,5
1119,23,2
1119,24,5
1119,25,5
1119,26,5
1120,1,4
1120,2,4
1120,3,4
1120,4,3
1120,5,4
1120,6,5
1120,7,1
1120,8,2
1120,9,5
1120,10,4
1120,11,4
1120,12,4
1120,13,4
1120,14,4
1120,15,3
1120,16,4
1120,17,5
1120,18,3
1120,19,3
1120,20,3
1120,21,4
1120,22,5
1120,23,5
1120,24,2
1120,25,1
1120,26,4
1121,1,3
1121,2,4
1121,3,3
1121,4,2
1121,5,3
1121,6,5
1121,7,4
1121,8,3
1121,9,4
1121,10,4
1121,11,5
1121,12,4
1121,13,5
1121,14,4
1121,15,3
1121,16,3
1121,17,5
1121,18,2
1121,19,2
1121,20,5
1121,21,5
1121,22,3
1121,23,5
1121,24,5
1121,25,1
1121,26,5
1122,1,5
1122,2,1
1122,3,5
1122,4,1
1122,5,1
1122,6,5
1122,7,1
1122,8,5
1122,9,3
1122,10,5
1122,11,1
1122,12,5
1122,13,5
1122,14,5
1122,15,5
1122,16,5
1122,17,5
1122,18,1
1122,19,1
1122,20,5
1122,21,5
1122,22,5
1122,23,5
1122,24,5
1122,25,3
1122,26,5
1123,1,3
1123,2,5
1123,3,1
1123,4,5
1123,5,3
1123,6,5
1123,7,5
1123,8,4
1123,9,4
1123,10,5
1123,11,1
1123,12,4
1123,13,5
1123,14,3
1123,15,5
1123,16,5
1123,17,5
1123,18,3
1123,19,3
1123,20,4
1123,21,4
1123,22,3
1123,23,3
1123,24,3
1123,25,1
1123,26,5
1124,1,3
1124,2,5
1124,3,5
1124,4,5
1124,5,5
1124,6,5
1124,7,5
1124,8,5
1124,9,5
1124,10,5
1124,11,1
1124,12,1
1124,13,5
1124,14,3
1124,15,5
1124,16,5
1124,17,5
1124,18,5
1124,19,3
1124,20,5
1124,21,5
1124,22,5
1124,23,3
1124,24,5
1124,25,5
1124,26,5
1125,1,4
1125,2,2
1125,3,5
1125,4,4
1125,5,4
1125,6,5
1125,7,4
1125,8,5
1125,9,5
1125,10,3
1125,11,5
1125,12,5
1125,13,5
1125,14,2
1125,15,3
1125,16,3
1125,17,5
1125,18,3
1125,19,3
1125,20,3
1125,21,1
1125,22,1
1125,23,5
1125,24,1
1125,25,1
1125,26,5
1126,1,5
1126,2,5
1126,3,1
1126,4,5
1126,5,1
1126,6,1
1126,7,5
1126,8,5
1126,9,5
1126,10,1
1126,11,5
1126,12,5
1126,13,5
1126,14,5
1126,15,5
1126,16,5
1126,17,5
1126,18,1
1126,19,1
1126,20,5
1126,21,5
1126,22,5
1126,23,1
1126,24,5
1126,25,5
1126,26,1
1127,1,4
1127,2,5
1127,3,3
1127,4,4
1127,5,5
1127,6,5
1127,7,4
1127,8,4
1127,9,5
1127,10,2
1127,11,4
1127,12,1
1127,13,5
1127,14,4
1127,15,3
1127,16,5
1127,17,4
1127,18,5
1127,19,3
1127,20,3
1127,21,3
1127,22,3
1127,23,5
1127,24,4
1127,25,5
1127,26,5
1128,1,2
1128,2,5
1128,3,3
1128,4,3
1128,5,4
1128,6,5
1128,7,3
1128,8,3
1128,9,4
1128,10,4
1128,11,3
1128,12,1
1128,13,4
1128,14,4
1128,15,2
1128,16,4
1128,17,3
1128,18,3
1128,19,1
1128,20,4
1128,21,4
1128,22,5
1128,23,5
1128,24,4
1128,25,3
1128,26,5
1129,1,5
1129,2,5
1129,3,5
1129,4,5
1129,5,5
1129,6,5
1129,7,5
1130,1,3
1130,2,5
1130,3,1
1130,4,5
1130,5,3
1130,6,5
1130,7,5
1130,8,5
1130,9,5
1130,10,1
1130,11,5
1130,12,5
1130,13,5
1130,14,5
1130,15,5
1130,16,4
1130,17,5
1130,18,1
1130,19,5
1130,20,5
1130,21,5
1130,22,5
1130,23,5
1130,24,5
1130,25,1
1130,26,3
1129,8,5
1129,9,5
1129,10,5
1129,11,5
1129,12,5
1129,13,5
1129,14,5
1129,15,5
1129,16,5
1129,17,5
1129,18,5
1129,19,5
1129,20,5
1129,21,5
1129,22,5
1129,23,5
1129,24,5
1129,25,5
1129,26,5
1131,1,3
1131,2,5
1131,3,2
1131,4,2
1131,5,3
1131,6,4
1131,7,3
1131,8,4
1131,9,5
1131,10,2
1131,11,2
1131,12,5
1131,13,5
1131,14,2
1131,15,4
1131,16,5
1131,17,2
1131,18,3
1131,19,4
1131,20,4
1131,21,3
1131,22,4
1131,23,5
1131,24,3
1131,25,1
1131,26,5
1132,1,1
1132,2,5
1132,3,3
1132,4,1
1132,5,3
1132,6,5
1132,7,1
1132,8,4
1132,9,5
1132,10,4
1132,11,3
1132,12,4
1132,13,5
1132,14,3
1132,15,2
1132,16,3
1132,17,5
1132,18,3
1132,19,2
1132,20,2
1132,21,2
1132,22,2
1132,23,5
1132,24,1
1132,25,1
1132,26,5
1133,1,4
1133,2,5
1133,3,3
1133,4,3
1133,5,4
1133,6,5
1133,7,4
1133,8,4
1133,9,5
1133,10,3
1133,11,4
1133,12,1
1133,13,4
1133,14,4
1133,15,3
1133,16,5
1133,17,5
1133,18,3
1133,19,1
1133,20,5
1133,21,2
1133,22,3
1133,23,5
1133,24,2
1133,25,2
1133,26,5
1134,1,2
1134,2,4
1134,3,2
1134,4,2
1134,5,4
1134,6,5
1134,7,3
1134,8,5
1134,9,4
1134,10,2
1134,11,2
1134,12,1
1134,13,5
1134,14,2
1134,15,2
1134,16,3
1134,17,5
1134,18,1
1134,19,2
1134,20,3
1134,21,3
1134,22,5
1134,23,5
1134,24,2
1134,25,2
1134,26,5
1135,1,4
1135,2,5
1135,3,2
1135,4,3
1135,5,2
1135,6,5
1135,7,5
1135,8,5
1135,9,5
1135,10,3
1135,11,1
1135,12,1
1135,13,5
1135,14,3
1135,15,2
1135,16,4
1135,17,5
1135,18,1
1135,19,2
1135,20,1
1135,21,1
1135,22,2
1135,23,5
1135,24,5
1135,25,5
1135,26,5
1136,1,2
1136,2,4
1136,3,2
1136,4,3
1136,5,2
1136,6,3
1136,7,3
1136,8,3
1136,9,4
1136,10,2
1136,11,4
1136,12,3
1136,13,5
1136,14,4
1136,15,3
1136,16,2
1136,17,4
1136,18,1
1136,19,3
1136,20,4
1136,21,3
1136,22,4
1136,23,3
1136,24,5
1136,25,1
1136,26,4
1137,1,3
1137,2,5
1137,3,1
1137,4,1
1137,5,5
1137,6,5
1137,7,5
1137,8,5
1137,9,5
1137,10,1
1137,11,1
1137,12,5
1137,13,5
1137,14,5
1137,15,1
1137,16,1
1137,17,5
1137,18,1
1137,19,1
1137,20,5
1137,21,5
1137,22,5
1137,23,5
1137,24,5
1137,25,5
1137,26,1
1138,1,2
1138,2,4
1138,3,5
1138,4,1
1138,5,5
1138,6,1
1138,7,1
1138,8,4
1138,9,4
1138,10,5
1138,11,1
1138,12,1
1138,13,1
1138,14,1
1138,15,1
1138,16,3
1138,17,1
1138,18,5
1138,19,1
1138,20,1
1138,21,2
1138,22,1
1138,23,5
1138,24,1
1138,25,1
1138,26,5
1139,1,4
1139,2,5
1139,3,1
1139,4,2
1139,5,3
1139,6,5
1139,7,3
1139,8,5
1139,9,3
1139,10,4
1139,11,2
1139,12,4
1139,13,5
1139,14,5
1139,15,4
1139,16,3
1139,17,1
1139,18,1
1139,19,5
1139,20,5
1139,21,3
1139,22,4
1139,23,3
1139,24,5
1139,25,2
1139,26,5
1140,1,3
1140,2,4
1140,3,2
1140,4,5
1140,5,3
1140,6,5
1140,7,3
1140,8,5
1140,9,5
1140,10,4
1140,11,2
1140,12,1
1140,13,4
1140,14,4
1140,15,4
1140,16,2
1140,17,3
1140,18,4
1140,19,2
1140,20,5
1140,21,5
1140,22,5
1140,23,2
1140,24,5
1140,25,5
1140,26,5
1141,1,1
1141,2,5
1141,3,1
1141,4,3
1141,5,1
1141,6,5
1141,7,5
1141,8,5
1141,9,5
1141,10,2
1141,11,1
1141,12,4
1141,13,5
1141,14,5
1141,15,5
1141,16,5
1141,17,5
1141,18,1
1141,19,3
1141,20,4
1141,21,5
1141,22,5
1141,23,5
1141,24,2
1141,25,4
1141,26,5
1142,1,2
1142,2,5
1142,3,1
1142,4,5
1142,5,4
1142,6,5
1142,7,4
1142,8,3
1142,9,4
1142,10,2
1142,11,4
1142,12,2
1142,13,5
1142,14,2
1142,15,1
1142,16,4
1142,17,4
1142,18,1
1142,19,4
1142,20,1
1142,21,4
1142,22,4
1142,23,5
1142,24,5
1142,25,3
1142,26,5
1143,1,3
1143,2,5
1143,3,2
1143,4,1
1143,5,5
1143,6,5
1143,7,3
1143,8,5
1143,9,5
1143,10,4
1143,11,5
1143,12,5
1143,13,5
1143,14,3
1143,15,3
1143,16,3
1143,17,5
1143,18,1
1143,19,5
1143,20,1
1143,21,1
1143,22,1
1143,23,3
1143,24,3
1143,25,3
1143,26,4
1144,1,4
1144,2,4
1144,3,3
1144,4,5
1144,5,2
1144,6,5
1144,7,4
1144,8,2
1144,9,5
1144,10,2
1144,11,5
1144,12,4
1144,13,4
1144,14,5
1144,15,5
1144,16,2
1144,17,3
1144,18,1
1144,19,4
1144,20,5
1144,21,5
1144,22,5
1144,23,5
1144,24,4
1144,25,1
1144,26,4
1145,1,3
1145,2,2
1145,3,4
1145,4,1
1145,5,3
1145,6,3
1145,7,2
1145,8,3
1145,9,4
1145,10,2
1145,11,1
1145,12,1
1145,13,4
1145,14,5
1145,15,1
1145,16,2
1145,17,1
1145,18,2
1145,19,4
1145,20,1
1145,21,1
1145,22,1
1145,23,5
1145,24,1
1145,25,1
1145,26,4
1146,1,1
1146,2,1
1146,3,1
1146,4,1
1146,5,3
1146,6,4
1146,7,3
1146,8,4
1146,9,4
1146,10,2
1146,11,5
1146,12,1
1146,13,5
1146,14,3
1146,15,3
1146,16,4
1146,17,1
1146,18,4
1146,19,1
1146,20,5
1146,21,5
1146,22,5
1146,23,5
1146,24,3
1146,25,5
1146,26,5
1147,1,3
1147,2,5
1147,3,4
1147,4,3
1147,5,4
1147,6,5
1147,7,2
1147,8,4
1147,9,4
1147,10,4
1147,11,1
1147,12,1
1147,13,5
1147,14,2
1147,15,2
1147,16,5
1147,17,1
1147,18,4
1147,19,1
1147,20,1
1147,21,1
1147,22,1
1147,23,5
1147,24,2
1147,25,1
1147,26,5
1148,1,4
1148,2,5
1148,3,1
1148,4,3
1148,5,1
1148,6,5
1148,7,3
1148,8,5
1148,9,4
1148,10,5
1148,11,1
1148,12,5
1148,13,5
1148,14,5
1148,15,5
1148,16,5
1148,17,5
1148,18,2
1148,19,3
1148,20,5
1148,21,5
1148,22,5
1148,23,5
1148,24,5
1148,25,5
1148,26,5
1149,1,1
1149,2,5
1149,3,3
1149,4,3
1149,5,1
1149,6,5
1149,7,5
1149,8,4
1149,9,5
1149,10,3
1149,11,3
1149,12,1
1149,13,5
1149,14,5
1149,15,2
1149,16,4
1149,17,5
1149,18,1
1149,19,3
1149,20,5
1149,21,5
1149,22,3
1149,23,5
1149,24,5
1149,25,5
1149,26,5
1150,1,3
1150,2,5
1150,3,3
1150,4,3
1150,5,5
1150,6,5
1150,7,5
1150,8,3
1150,9,5
1150,10,3
1150,11,3
1150,12,1
1150,13,3
1150,14,1
1150,15,3
1150,16,4
1150,17,1
1150,18,4
1150,19,1
1150,20,1
1150,21,1
1150,22,3
1150,23,5
1150,24,1
1150,25,1
1150,26,5
1151,1,3
1151,2,5
1151,3,1
1151,4,5
1151,5,1
1151,6,3
1151,7,5
1151,8,3
1151,9,3
1151,10,3
1151,11,1
1151,12,5
1151,13,3
1151,14,5
1151,15,3
1151,16,3
1151,17,5
1151,18,1
1151,19,3
1151,20,3
1151,21,3
1151,22,5
1151,23,5
1151,24,4
1151,25,4
1151,26,5
1152,1,5
1152,2,1
1152,3,1
1152,4,5
1152,5,3
1152,6,5
1152,7,5
1152,8,5
1152,9,5
1152,10,1
1152,11,5
1152,12,1
1152,13,5
1152,14,1
1152,15,1
1152,16,3
1152,17,5
1152,18,1
1152,19,3
1152,20,1
1152,21,5
1152,22,5
1152,23,5
1152,24,5
1152,25,1
1152,26,5
1153,1,3
1153,2,5
1153,3,1
1153,4,2
1153,5,1
1153,6,5
1153,7,5
1153,8,5
1153,9,5
1153,10,1
1153,11,2
1153,12,1
1153,13,5
1153,14,2
1153,15,4
1153,16,4
1153,17,4
1153,18,3
1153,19,3
1153,20,1
1153,21,1
1153,22,5
1153,23,5
1153,24,2
1153,25,1
1153,26,5
1154,1,4
1154,2,5
1154,3,1
1154,4,3
1154,5,3
1154,6,5
1154,7,4
1154,8,3
1154,9,4
1154,10,3
1154,11,3
1154,12,2
1154,13,5
1154,14,2
1154,15,1
1154,16,2
1154,17,1
1154,18,3
1154,19,2
1154,20,3
1154,21,4
1154,22,5
1154,23,2
1154,24,5
1154,25,4
1154,26,5
1155,1,4
1155,2,2
1155,3,2
1155,4,1
1155,5,2
1155,6,4
1155,7,4
1155,8,4
1155,9,4
1155,10,4
1155,11,4
1155,12,1
1155,13,4
1155,14,2
1155,15,2
1155,16,3
1155,17,4
1155,18,2
1155,19,1
1155,20,2
1155,21,2
1155,22,5
1155,23,4
1155,24,4
1155,25,1
1155,26,4
1156,1,2
1156,2,5
1156,3,5
1156,4,3
1156,5,3
1156,6,5
1156,7,4
1156,8,5
1156,9,5
1156,10,5
1156,11,3
1156,12,5
1156,13,5
1156,14,5
1156,15,1
1156,16,5
1156,17,5
1156,18,1
1156,19,1
1156,20,1
1156,21,5
1156,22,5
1156,23,5
1156,24,1
1156,25,1
1156,26,5
1157,1,2
1157,2,5
1157,3,2
1157,4,4
1157,5,3
1158,1,3
1158,2,5
1158,3,5
1158,4,2
1158,5,5
1158,6,5
1158,7,5
1158,8,5
1158,9,4
1158,10,5
1157,6,5
1157,7,4
1157,8,3
1157,9,5
1157,10,1
1157,11,3
1157,12,2
1157,13,4
1157,14,4
1157,15,3
1157,16,4
1157,17,3
1157,18,4
1157,19,3
1157,20,3
1157,21,4
1157,22,4
1157,23,5
1157,24,2
1157,25,2
1157,26,5
1159,1,3
1159,2,3
1159,3,4
1159,4,4
1159,5,4
1159,6,5
1159,7,3
1159,8,2
1159,9,4
1159,10,5
1159,11,4
1159,12,4
1159,13,4
1159,14,4
1159,15,4
1159,16,4
1158,11,1
1158,12,5
1158,13,5
1159,17,4
1159,18,2
1159,19,4
1159,20,5
1159,21,5
1159,22,4
1159,23,3
1159,24,5
1159,25,5
1159,26,4
1158,14,5
1158,15,5
1158,16,5
1158,17,5
1158,18,1
1158,19,5
1158,20,1
1158,21,5
1158,22,5
1158,23,5
1158,24,3
1158,25,1
1158,26,4
1160,1,3
1160,2,5
1160,3,3
1160,4,5
1160,5,3
1160,6,5
1160,7,5
1160,8,4
1160,9,5
1160,10,5
1160,11,2
1160,12,5
1160,13,5
1160,14,4
1160,15,4
1160,16,4
1160,17,5
1160,18,3
1160,19,4
1160,20,5
1160,21,3
1160,22,3
1160,23,4
1160,24,1
1160,25,1
1160,26,4
1161,1,1
1161,2,5
1161,3,2
1161,4,3
1161,5,3
1161,6,5
1161,7,3
1161,8,4
1161,9,5
1161,10,4
1161,11,3
1161,12,5
1161,13,5
1161,14,3
1161,15,3
1161,16,4
1161,17,5
1161,18,3
1161,19,3
1161,20,3
1161,21,2
1161,22,2
1161,23,5
1161,24,1
1161,25,1
1161,26,5
1162,1,3
1162,2,5
1162,3,1
1162,4,2
1162,5,4
1162,6,5
1162,7,1
1162,8,5
1162,9,4
1162,10,3
1162,11,1
1162,12,4
1162,13,5
1162,14,3
1162,15,4
1162,16,4
1162,17,5
1162,18,2
1162,19,3
1162,20,5
1162,21,3
1162,22,5
1162,23,4
1162,24,4
1162,25,5
1162,26,4
1163,1,2
1163,2,2
1163,3,1
1163,4,5
1163,5,2
1163,6,5
1163,7,2
1163,8,5
1163,9,5
1163,10,4
1163,11,5
1163,12,5
1163,13,5
1163,14,4
1163,15,4
1163,16,4
1163,17,4
1163,18,3
1163,19,3
1163,20,2
1163,21,1
1163,22,3
1163,23,5
1163,24,4
1163,25,1
1163,26,5
1164,1,2
1164,2,2
1164,3,1
1164,4,5
1164,5,2
1164,6,5
1164,7,2
1164,8,5
1164,9,5
1164,10,4
1164,11,5
1164,12,5
1164,13,5
1164,14,4
1164,15,4
1164,16,4
1164,17,4
1164,18,3
1164,19,3
1164,20,2
1164,21,1
1164,22,3
1164,23,5
1164,24,4
1164,25,1
1164,26,5
1165,1,3
1165,2,5
1165,3,1
1165,4,3
1165,5,1
1165,6,5
1165,7,5
1165,8,5
1165,9,5
1165,10,3
1165,11,4
1165,12,4
1165,13,5
1165,14,4
1165,15,3
1165,16,5
1165,17,5
1165,18,3
1165,19,3
1165,20,3
1165,21,5
1165,22,5
1165,23,3
1165,24,3
1165,25,3
1165,26,5
1166,1,2
1166,2,5
1166,3,4
1166,4,1
1166,5,2
1166,6,5
1166,7,5
1166,8,3
1166,9,2
1166,10,2
1166,11,1
1166,12,1
1166,13,5
1166,14,1
1166,15,5
1166,16,4
1166,17,3
1166,18,1
1166,19,1
1166,20,1
1166,21,1
1166,22,1
1166,23,5
1166,24,1
1166,25,1
1166,26,5
1167,1,2
1167,2,3
1167,3,4
1167,4,1
1167,5,5
1167,6,4
1167,7,3
1167,8,4
1167,9,3
1167,10,5
1167,11,2
1167,12,1
1167,13,4
1167,14,3
1167,15,1
1167,16,3
1167,17,1
1167,18,4
1167,19,1
1167,20,1
1167,21,3
1167,22,5
1167,23,3
1167,24,2
1167,25,3
1167,26,5
1168,1,3
1168,2,3
1168,3,3
1168,4,3
1168,5,3
1168,6,3
1168,7,3
1168,8,3
1168,9,3
1168,10,3
1168,11,3
1168,12,3
1168,13,3
1168,14,3
1168,15,3
1168,16,3
1168,17,3
1168,18,3
1168,19,3
1168,20,3
1168,21,3
1168,22,3
1168,23,3
1168,24,3
1168,25,3
1168,26,3
1169,1,3
1169,2,1
1169,3,4
1169,4,1
1169,5,4
1169,6,3
1169,7,1
1169,8,1
1169,9,4
1169,10,5
1169,11,1
1169,12,1
1169,13,2
1169,14,1
1169,15,2
1169,16,3
1169,17,1
1169,18,4
1169,19,1
1169,20,1
1169,21,1
1169,22,1
1169,23,5
1169,24,2
1169,25,1
1169,26,4
1170,1,3
1170,2,4
1170,3,1
1170,4,1
1170,5,1
1170,6,5
1170,7,1
1170,8,5
1170,9,5
1170,10,3
1170,11,5
1170,12,5
1170,13,5
1170,14,5
1170,15,3
1170,16,4
1170,17,5
1170,18,5
1170,19,4
1170,20,5
1170,21,3
1170,22,5
1170,23,3
1170,24,5
1170,25,1
1170,26,3
1171,1,4
1171,2,5
1171,3,5
1171,4,4
1171,5,2
1171,6,4
1171,7,4
1171,8,2
1171,9,5
1171,10,4
1171,11,4
1171,12,2
1171,13,5
1171,14,4
1171,15,5
1171,16,5
1171,17,5
1171,18,4
1171,19,4
1171,20,4
1171,21,4
1171,22,4
1171,23,5
1171,24,4
1171,25,4
1171,26,5
1172,1,3
1172,2,5
1172,3,3
1172,4,5
1172,5,1
1172,6,1
1172,7,5
1172,8,5
1172,9,5
1172,10,3
1172,11,5
1172,12,1
1172,13,3
1172,14,5
1172,15,5
1172,16,5
