id_encuesta,id_pregunta,respuesta
51,7,4
51,8,2
51,9,4
51,10,2
51,11,4
51,12,1
51,13,5
51,14,4
51,15,3
51,16,4
51,17,4
51,18,2
51,19,3
51,20,3
51,21,3
51,22,5
51,23,5
51,24,3
51,25,3
51,26,5
52,1,4
52,2,5
52,3,3
52,4,5
52,5,4
52,6,3
52,7,5
52,8,3
52,9,5
52,10,2
52,11,2
52,12,2
52,13,5
52,14,3
52,15,3
52,16,3
52,17,4
52,18,2
52,19,2
52,20,2
52,21,4
52,22,2
52,23,5
52,24,3
52,25,2
52,26,4
53,1,3
53,2,2
53,3,4
53,4,2
53,5,5
53,6,4
53,7,4
53,8,4
53,9,2
53,10,2
53,11,4
53,12,1
53,13,4
53,14,3
53,15,2
53,16,4
53,17,2
53,18,1
53,19,1
53,20,1
53,21,4
53,22,3
53,23,5
53,24,1
53,25,1
53,26,4
54,1,2
54,2,5
54,3,4
54,4,2
54,5,4
54,6,5
54,7,4
54,8,2
54,9,4
54,10,4
54,11,2
54,12,4
54,13,4
54,14,2
54,15,4
54,16,4
54,17,2
54,18,2
54,19,3
54,20,2
54,21,1
54,22,2
54,23,5
54,24,2
54,25,1
54,26,5
55,1,5
55,2,5
55,3,1
55,4,5
55,5,5
55,6,5
55,7,5
55,8,5
55,9,5
55,10,5
55,11,5
55,12,5
55,13,5
55,14,5
55,15,5
55,16,5
55,17,5
55,18,5
55,19,5
55,20,5
55,21,5
55,22,5
55,23,5
55,24,5
55,25,5
55,26,5
56,1,5
56,2,5
56,3,3
56,4,5
56,5,3
56,6,5
56,7,5
56,8,4
56,9,5
56,10,1
56,11,2
56,12,1
56,13,5
56,14,2
56,15,3
56,16,3
56,17,3
56,18,2
56,19,1
56,20,5
56,21,3
56,22,3
56,23,5
56,24,1
56,25,2
56,26,5
57,1,2
57,2,2
57,3,5
57,4,2
57,5,3
57,6,2
57,7,1
57,8,4
57,9,4
57,10,4
57,11,1
57,12,1
57,13,4
57,14,1
57,15,1
57,16,4
57,17,2
57,18,4
57,19,1
57,20,1
57,21,1
57,22,1
57,23,5
57,24,1
57,25,1
57,26,4
58,1,2
58,2,2
58,3,4
58,4,2
58,5,5
58,6,3
58,7,3
58,8,2
58,9,4
58,10,3
58,11,5
58,12,2
58,13,5
58,14,2
58,15,1
58,16,5
58,17,4
58,18,2
58,19,3
58,20,1
58,21,3
58,22,2
58,23,5
58,24,4
58,25,1
58,26,5
59,1,2
59,2,2
59,3,4
59,4,3
59,5,4
59,6,1
59,7,4
59,8,1
59,9,4
59,10,3
59,11,3
59,12,1
59,13,3
59,14,1
59,15,1
59,16,4
59,17,1
59,18,4
59,19,2
59,20,1
59,21,1
59,22,3
59,23,5
59,24,1
59,25,1
59,26,4
60,1,3
60,2,2
60,3,5
60,4,3
60,5,4
60,6,3
60,7,2
60,8,3
60,9,4
60,10,4
60,11,2
60,12,4
60,13,5
60,14,4
60,15,1
60,16,4
60,17,2
60,18,3
60,19,2
60,20,1
60,21,2
60,22,5
60,23,5
60,24,1
60,25,1
60,26,5
61,1,2
61,2,4
61,3,3
61,4,3
61,5,5
61,6,5
61,7,2
61,8,4
61,9,5
61,10,1
61,11,1
61,12,2
61,13,5
61,14,3
61,15,2
61,16,4
61,17,2
61,18,1
61,19,2
61,20,2
61,21,3
61,22,4
61,23,5
61,24,1
61,25,1
61,26,5
62,1,3
62,2,4
62,3,5
62,4,2
62,5,4
62,6,4
62,7,2
62,8,4
62,9,4
62,10,2
62,11,2
62,12,4
62,13,4
62,14,3
62,15,3
62,16,4
62,17,2
62,18,5
62,19,2
62,20,2
62,21,2
62,22,4
62,23,5
62,24,2
62,25,1
62,26,5
63,1,3
63,2,4
63,3,5
63,4,3
63,5,4
63,6,4
63,7,4
63,8,4
63,9,4
63,10,4
63,11,4
63,12,1
63,13,4
63,14,2
63,15,2
63,16,4
63,17,2
63,18,2
63,19,2
63,20,1
63,21,2
63,22,4
63,23,5
63,24,2
63,25,2
63,26,4
64,1,5
64,2,5
64,3,3
64,4,5
64,5,1
64,6,4
64,7,3
64,8,5
64,9,4
64,10,3
64,11,1
64,12,4
64,13,4
64,14,4
64,15,4
64,16,3
64,17,3
64,18,1
64,19,5
64,20,5
64,21,5
64,22,5
64,23,5
64,24,5
64,25,5
64,26,4
65,1,2
65,2,4
65,3,2
65,4,2
65,5,5
65,6,5
65,7,5
65,8,2
65,9,5
65,10,5
65,11,2
65,12,3
65,13,5
65,14,5
65,15,1
65,16,4
65,17,2
65,18,2
65,19,5
65,20,5
65,21,4
65,22,5
65,23,5
65,24,3
65,25,1
65,26,1
66,1,4
66,2,5
66,3,4
66,4,3
66,5,3
66,6,5
66,7,4
66,8,5
66,9,5
66,10,4
66,11,4
66,12,5
66,13,5
66,14,5
66,15,3
66,16,4
66,17,5
66,18,1
66,19,4
66,20,4
66,21,5
66,22,2
66,23,5
66,24,2
66,25,3
66,26,5
67,1,4
67,2,3
67,3,4
67,4,4
67,5,4
67,6,4
67,7,4
67,8,2
67,9,4
67,10,3
67,11,2
67,12,1
67,13,4
67,14,2
67,15,1
67,16,3
67,17,2
67,18,2
67,19,2
67,20,1
67,21,1
67,22,2
67,23,5
67,24,1
67,25,1
67,26,5
68,1,4
68,2,5
68,3,3
68,4,5
68,5,2
68,6,5
68,7,5
68,8,4
68,9,5
68,10,4
68,11,3
68,12,4
68,13,5
68,14,3
68,15,3
68,16,5
68,17,4
68,18,1
68,19,4
68,20,1
68,21,4
68,22,4
68,23,5
68,24,1
68,25,1
68,26,5
69,1,2
69,2,5
69,3,5
69,4,2
69,5,4
69,6,4
69,7,2
69,8,5
69,9,4
69,10,4
69,11,3
69,12,5
69,13,4
69,14,3
69,15,3
69,16,4
69,17,5
69,18,2
69,19,3
69,20,2
69,21,2
69,22,2
69,23,5
69,24,2
69,25,1
69,26,5
70,1,3
70,2,1
70,3,4
70,4,2
70,5,4
70,6,4
70,7,2
70,8,1
70,9,3
70,10,4
70,11,1
70,12,3
70,13,5
70,14,2
70,15,1
70,16,4
70,17,1
70,18,4
70,19,1
70,20,4
70,21,2
70,22,4
70,23,5
70,24,1
70,25,1
70,26,5
71,1,2
71,2,4
71,3,5
71,4,4
71,5,5
71,6,2
71,7,1
71,8,2
71,9,3
71,10,5
71,11,1
71,12,1
71,13,4
71,14,1
71,15,1
71,16,3
71,17,2
71,18,3
71,19,2
71,20,1
71,21,2
71,22,2
71,23,5
71,24,2
71,25,1
71,26,5
72,1,3
72,2,2
72,3,5
72,4,1
72,5,2
72,6,2
72,7,1
72,8,2
72,9,2
72,10,4
72,11,1
72,12,1
72,13,4
72,14,1
72,15,3
72,16,5
72,17,3
72,18,2
72,19,2
72,20,1
72,21,2
72,22,4
72,23,5
72,24,1
72,25,1
72,26,5
73,1,2
73,2,4
73,3,3
73,4,3
73,5,4
73,6,5
73,7,2
73,8,3
73,9,3
73,10,3
73,11,2
73,12,2
73,13,4
73,14,2
73,15,3
73,16,3
73,17,2
73,18,3
73,19,3
73,20,3
73,21,2
73,22,3
73,23,5
73,24,1
73,25,1
73,26,4
74,1,2
74,2,4
74,3,2
74,4,4
74,5,4
74,6,5
74,7,4
74,8,3
74,9,4
74,10,1
74,11,2
74,12,2
74,13,3
74,14,2
74,15,4
74,16,3
74,17,4
74,18,5
74,19,1
74,20,2
74,21,3
74,22,4
74,23,5
74,24,1
74,25,1
74,26,5
75,1,1
75,2,3
75,3,3
75,4,2
75,5,5
75,6,4
75,7,2
75,8,1
75,9,4
75,10,4
75,11,1
75,12,1
75,13,4
75,14,1
75,15,3
75,16,4
75,17,1
75,18,2
75,19,1
75,20,1
75,21,2
75,22,3
75,23,5
75,24,2
75,25,1
75,26,5
76,1,4
76,2,5
76,3,2
76,4,1
76,5,5
76,6,4
76,7,3
76,8,2
76,9,5
76,10,2
76,11,2
76,12,2
76,13,4
76,14,1
76,15,2
76,16,3
76,17,4
76,18,4
76,19,1
76,20,1
76,21,1
76,22,1
76,23,5
76,24,1
76,25,1
76,26,4
77,1,3
77,2,4
77,3,2
77,4,5
77,5,2
77,6,4
77,7,4
77,8,4
77,9,5
77,10,2
77,11,2
77,12,1
77,13,4
77,14,1
77,15,2
77,16,4
77,17,1
77,18,3
77,19,1
77,20,1
77,21,1
77,22,4
77,23,5
77,24,1
77,25,1
77,26,5
78,1,2
78,2,5
78,3,2
78,4,4
78,5,5
78,6,5
78,7,2
78,8,2
78,9,4
78,10,1
78,11,5
78,12,5
78,13,5
78,14,4
78,15,1
78,16,4
78,17,5
78,18,1
78,19,2
78,20,5
78,21,4
78,22,5
78,23,5
78,24,5
78,25,5
78,26,5
79,1,3
79,2,5
79,3,2
79,4,2
79,5,5
79,6,5
79,7,4
79,8,4
79,9,4
79,10,3
79,11,5
79,12,1
79,13,5
79,14,2
79,15,3
79,16,3
79,17,5
79,18,2
79,19,4
79,20,4
79,21,3
79,22,5
79,23,5
79,24,3
79,25,3
79,26,5
80,1,3
80,2,1
80,3,5
80,4,1
80,5,3
80,6,4
80,7,1
80,8,2
80,9,2
80,10,3
80,11,2
80,12,4
80,13,5
80,14,1
80,15,2
80,16,4
80,17,4
80,18,3
80,19,2
80,20,1
80,21,3
80,22,4
80,23,5
80,24,2
80,25,2
80,26,2
81,1,2
81,2,3
81,3,4
81,4,2
81,5,5
81,6,4
81,7,1
81,8,2
81,9,4
81,10,4
81,11,1
81,12,1
81,13,5
81,14,1
81,15,1
81,16,4
81,17,2
81,18,1
81,19,2
81,20,1
81,21,1
81,22,2
81,23,5
81,24,1
81,25,1
81,26,4
82,1,4
82,2,4
82,3,5
82,4,3
82,5,4
82,6,4
82,7,4
82,8,4
82,9,4
82,10,2
82,11,1
82,12,4
82,13,3
82,14,3
82,15,2
82,16,5
82,17,3
82,18,4
82,19,4
82,20,2
82,21,4
82,22,2
82,23,5
82,24,2
82,25,1
82,26,4
83,1,2
83,2,4
83,3,4
83,4,2
83,5,4
83,6,4
83,7,3
83,8,4
83,9,4
83,10,4
83,11,2
83,12,2
83,13,4
83,14,2
83,15,3
83,16,4
83,17,2
83,18,4
83,19,2
83,20,2
83,21,2
83,22,3
83,23,5
83,24,1
83,25,1
83,26,5
84,1,4
84,2,5
84,3,3
84,4,2
84,5,4
84,6,5
84,7,5
84,8,2
84,9,4
84,10,2
84,11,1
84,12,2
84,13,5
84,14,4
84,15,3
84,16,4
84,17,4
84,18,2
84,19,4
84,20,1
84,21,4
84,22,3
84,23,5
84,24,4
84,25,1
84,26,4
85,1,4
85,2,4
85,3,5
85,4,2
85,5,5
85,6,4
85,7,2
85,8,4
85,9,4
85,10,3
85,11,4
85,12,3
85,13,5
85,14,1
85,15,1
85,16,3
85,17,3
85,18,2
85,19,2
85,20,3
85,21,5
85,22,5
85,23,5
85,24,2
85,25,1
85,26,4
86,1,4
86,2,4
86,3,5
86,4,2
86,5,5
86,6,4
86,7,2
86,8,4
86,9,4
86,10,3
86,11,4
86,12,3
86,13,5
86,14,1
86,15,1
86,16,3
86,17,3
86,18,2
86,19,2
86,20,3
86,21,5
86,22,5
86,23,5
86,24,2
86,25,1
86,26,4
87,1,3
87,2,4
87,3,5
87,4,2
87,5,4
87,6,4
87,7,1
87,8,2
87,9,4
87,10,2
87,11,3
87,12,1
87,13,5
87,14,3
87,15,2
87,16,2
87,17,1
87,18,5
87,19,1
87,20,1
87,21,1
87,22,1
87,23,5
87,24,1
87,25,1
87,26,5
88,1,3
88,2,2
88,3,5
88,4,2
88,5,3
88,6,3
88,7,1
88,8,2
88,9,2
88,10,4
88,11,4
88,12,1
88,13,5
88,14,1
88,15,1
88,16,4
88,17,1
88,18,2
88,19,1
88,20,1
88,21,4
89,1,3
89,2,5
89,3,2
89,4,2
89,5,2
89,6,5
89,7,5
89,8,2
89,9,5
89,10,4
89,11,1
89,12,1
89,13,1
89,14,1
89,15,1
89,16,3
89,17,4
89,18,5
89,19,4
89,20,5
89,21,3
89,22,5
89,23,5
89,24,3
89,25,1
89,26,4
88,22,4
88,23,5
88,24,1
88,25,1
88,26,4
90,1,3
90,2,5
90,3,2
90,4,5
90,5,4
90,6,5
90,7,3
90,8,2
90,9,4
90,10,4
90,11,2
90,12,5
90,13,4
90,14,4
90,15,3
90,16,4
90,17,5
90,18,4
90,19,2
90,20,3
90,21,4
90,22,4
90,23,5
90,24,3
90,25,3
90,26,4
91,1,2
91,2,2
91,3,4
91,4,4
91,5,5
91,6,4
91,7,1
91,8,2
91,9,5
91,10,4
91,11,1
91,12,1
91,13,4
91,14,2
91,15,1
91,16,4
91,17,3
91,18,4
91,19,2
91,20,3
91,21,3
91,22,4
91,23,5
91,24,1
91,25,1
91,26,5
92,1,5
92,2,4
92,3,1
92,4,3
92,5,2
92,6,5
92,7,5
92,8,4
92,9,5
92,10,2
92,11,2
92,12,4
92,13,3
92,14,3
92,15,2
92,16,2
92,17,4
92,18,2
92,19,2
92,20,5
92,21,5
92,22,4
92,23,4
92,24,1
92,25,2
92,26,2
93,1,4
93,2,2
93,3,4
93,4,2
93,5,5
93,6,2
93,7,1
93,8,1
93,9,4
93,10,4
93,11,1
93,12,1
93,13,5
93,14,1
93,15,1
93,16,4
93,17,1
93,18,4
93,19,2
93,20,1
93,21,4
93,22,5
93,23,5
93,24,1
93,25,2
93,26,4
94,1,2
94,2,2
94,3,2
94,4,1
94,5,1
94,6,5
94,7,4
94,8,5
94,9,4
94,10,5
94,11,4
94,12,5
94,13,5
94,14,4
94,15,3
94,16,4
94,17,5
94,18,2
94,19,3
94,20,4
94,21,5
94,22,4
94,23,4
94,24,3
94,25,3
94,26,5
95,1,2
95,2,5
95,3,3
95,4,2
95,5,4
95,6,5
95,7,2
95,8,2
95,9,4
95,10,4
95,11,2
95,12,5
95,13,5
95,14,2
95,15,1
95,16,3
95,17,3
95,18,5
95,19,1
95,20,4
95,21,4
95,22,4
95,23,5
95,24,1
95,25,1
95,26,4
96,1,4
96,2,5
96,3,1
96,4,5
96,5,3
96,6,4
96,7,5
96,8,3
96,9,4
96,10,2
96,11,1
96,12,2
96,13,4
96,14,3
96,15,4
96,16,4
96,17,4
96,18,2
96,19,4
96,20,5
96,21,5
96,22,5
96,23,5
96,24,2
96,25,5
96,26,3
97,1,5
97,2,4
97,3,1
97,4,5
97,5,4
97,6,5
97,7,5
97,8,5
97,9,5
97,10,5
97,11,5
97,12,3
97,13,5
97,14,5
97,15,5
97,16,5
97,17,5
97,18,1
97,19,5
97,20,5
97,21,5
97,22,5
97,23,4
97,24,5
97,25,5
97,26,5
98,1,4
98,2,4
98,3,3
98,4,4
98,5,5
98,6,3
98,7,4
98,8,3
98,9,5
98,10,3
98,11,5
98,12,3
98,13,5
98,14,4
98,15,4
98,16,5
98,17,5
98,18,4
98,19,3
98,20,3
98,21,3
98,22,2
98,23,4
98,24,3
98,25,1
98,26,3
99,1,2
99,2,4
99,3,3
99,4,2
99,5,5
99,6,5
99,7,4
99,8,3
99,9,4
99,10,2
99,11,4
99,12,3
99,13,4
99,14,2
99,15,3
99,16,3
99,17,4
99,18,2
99,19,3
99,20,3
99,21,3
99,22,4
99,23,4
99,24,3
99,25,1
99,26,4
100,1,2
100,2,5
100,3,3
100,4,4
100,5,2
100,6,5
100,7,4
100,8,4
100,9,4
100,10,4
100,11,2
100,12,2
100,13,5
100,14,3
100,15,4
100,16,4
100,17,5
100,18,2
100,19,2
100,20,2
100,21,4
100,22,3
100,23,4
100,24,2
100,25,3
100,26,4
101,1,3
101,2,3
101,3,4
101,4,2
101,5,5
101,6,3
101,7,2
101,8,4
101,9,4
101,10,3
101,11,4
101,12,4
101,13,4
101,14,1
101,15,2
101,16,3
101,17,2
101,18,5
101,19,5
101,20,1
101,21,3
101,22,4
101,23,3
101,24,1
101,25,1
101,26,4
102,1,4
102,2,5
102,3,2
102,4,3
102,5,4
102,6,5
102,7,4
102,8,3
102,9,5
102,10,5
102,11,1
102,12,1
102,13,4
102,14,3
102,15,2
102,16,3
102,17,1
102,18,4
102,19,2
102,20,1
102,21,1
102,22,1
102,23,5
102,24,4
102,25,1
102,26,4
103,1,2
103,2,2
103,3,4
103,4,2
103,5,4
103,6,4
103,7,2
103,8,4
103,9,4
103,10,5
103,11,1
103,12,4
103,13,5
103,14,1
103,15,1
103,16,4
103,17,2
103,18,2
103,19,1
103,20,1
103,21,2
103,22,1
103,23,5
103,24,1
103,25,2
103,26,5
104,1,4
104,2,2
104,3,4
104,4,4
104,5,4
104,6,4
104,7,2
104,8,1
104,9,4
104,10,2
104,11,2
104,12,1
104,13,4
104,14,1
104,15,1
104,16,2
104,17,4
104,18,4
104,19,2
104,20,1
104,21,1
104,22,2
104,23,5
104,24,1
104,25,1
104,26,4
105,1,4
105,2,5
105,3,4
105,4,4
105,5,5
105,6,5
105,7,4
105,8,5
105,9,5
105,10,5
105,11,4
105,12,5
105,13,5
105,14,4
105,15,5
105,16,5
105,17,2
105,18,3
105,19,4
105,20,4
105,21,5
105,22,5
105,23,5
105,24,2
105,25,3
105,26,5
106,1,2
106,2,4
106,3,4
106,4,2
106,5,5
106,6,4
106,7,1
106,8,4
106,9,2
106,10,4
106,11,2
106,12,2
106,13,4
106,14,2
106,15,1
106,16,4
106,17,1
106,18,1
106,19,2
106,20,1
106,21,2
106,22,2
106,23,5
106,24,1
106,25,1
106,26,4
107,1,2
107,2,5
107,3,3
107,4,2
107,5,4
107,6,4
107,7,3
107,8,2
107,9,4
107,10,4
107,11,1
107,12,1
107,13,4
107,14,4
107,15,4
107,16,4
107,17,5
107,18,5
107,19,3
107,20,1
107,21,2
107,22,5
107,23,5
107,24,2
107,25,1
107,26,4
108,1,2
108,2,3
108,3,5
108,4,2
108,5,3
108,6,2
108,7,1
108,8,3
108,9,4
108,10,4
108,11,1
108,12,1
108,13,4
108,14,1
108,15,1
108,16,4
108,17,4
108,18,2
108,19,2
108,20,1
108,21,1
108,22,2
108,23,5
108,24,1
108,25,1
108,26,5
109,1,4
109,2,5
109,3,2
109,4,4
109,5,2
109,6,5
109,7,5
109,8,5
109,9,3
109,10,3
109,11,3
109,12,2
109,13,5
109,14,5
109,15,4
109,16,2
109,17,5
109,18,1
109,19,2
109,20,3
109,21,2
109,22,3
109,23,4
109,24,2
109,25,2
109,26,4
110,1,4
110,2,4
110,3,4
110,4,3
110,5,5
110,6,5
110,7,2
110,8,2
110,9,5
110,10,5
110,11,5
110,12,3
110,13,4
110,14,3
110,15,3
110,16,2
110,17,4
110,18,3
110,19,4
110,20,4
110,21,5
110,22,5
110,23,5
110,24,1
110,25,1
110,26,5
111,1,3
111,2,5
111,3,4
111,4,5
111,5,2
111,6,5
111,7,5
111,8,5
111,9,5
111,10,4
111,11,1
111,12,5
111,13,5
111,14,5
111,15,5
111,16,5
111,17,5
111,18,1
111,19,5
111,20,5
111,21,1
111,22,1
111,23,5
111,24,1
111,25,1
111,26,5
112,1,1
112,2,2
112,3,5
112,4,1
112,5,5
112,6,1
112,7,1
112,8,2
112,9,4
112,10,5
112,11,2
112,12,1
112,13,5
112,14,1
112,15,1
112,16,5
112,17,1
112,18,4
112,19,1
112,20,1
112,21,2
112,22,4
112,23,5
112,24,1
112,25,1
112,26,5
113,1,4
113,2,4
113,3,5
113,4,3
113,5,4
113,6,4
113,7,4
113,8,3
113,9,4
113,10,4
113,11,4
113,12,3
113,13,5
113,14,2
113,15,4
113,16,4
113,17,4
113,18,5
113,19,3
113,20,1
113,21,4
113,22,5
113,23,5
113,24,1
113,25,1
113,26,4
114,1,1
114,2,5
114,3,2
114,4,5
114,5,1
114,6,5
114,7,5
114,8,5
114,9,5
114,10,5
114,11,5
114,12,5
114,13,5
114,14,2
114,15,1
114,16,5
114,17,5
114,18,2
114,19,5
114,20,5
114,21,5
114,22,5
114,23,5
114,24,1
114,25,1
114,26,5
115,1,2
115,2,2
115,3,4
115,4,4
115,5,5
115,6,5
115,7,2
115,8,2
115,9,5
115,10,4
115,11,2
115,12,1
115,13,5
115,14,2
115,15,1
115,16,3
115,17,2
115,18,4
115,19,2
115,20,2
115,21,1
115,22,2
115,23,5
115,24,1
115,25,1
115,26,4
116,1,3
116,2,5
116,3,1
116,4,4
116,5,4
116,6,5
116,7,3
116,8,2
116,9,4
116,10,3
116,11,4
116,12,2
116,13,4
116,14,3
116,15,4
116,16,5
116,17,5
116,18,3
116,19,2
116,20,3
116,21,4
116,22,4
116,23,5
116,24,4
116,25,5
116,26,5
117,1,3
117,2,5
117,3,5
117,4,4
117,5,2
117,6,5
117,7,3
117,8,4
117,9,4
117,10,3
117,11,3
117,12,2
117,13,4
117,14,3
117,15,3
117,16,4
117,17,4
117,18,2
117,19,4
117,20,4
117,21,4
117,22,2
117,23,5
117,24,2
117,25,1
117,26,4
118,1,1
118,2,3
118,3,4
118,4,1
118,5,3
118,6,3
118,7,4
118,8,2
118,9,5
118,10,3
118,11,5
118,12,1
118,13,5
118,14,2
118,15,2
118,16,4
118,17,1
118,18,1
118,19,1
118,20,4
118,21,4
118,22,4
118,23,4
118,24,2
118,25,3
118,26,4
119,1,4
119,2,5
119,3,1
119,4,5
119,5,4
119,6,5
119,7,5
119,8,4
119,9,5
119,10,5
119,11,4
119,12,5
119,13,5
